source,affiliation,publish,year_of_publish,form_of_publish,one-two-sided,personas,comments,e-source,n-letters,target,year,source_wkid,target_wkid
"Аксаков, Сергей Тимофеевич; Аксаков, Константин Сергеевич; Аксаков, Иван Сергеевич","","Рус. обозр., 1894, №№ 8— 12; также отд. оттиск: М., 1894, 152 с.",1894,переписка,односторонняя,И. С. Тургеневу. (?). ?.,"","",?,Тургенев И. С.,1858,,
"Астраковы, С. И.; Т. А.",?,"Лит. насл., 1955, т. 62, с. 5—788.",1955,переписка,односторонняя,А. И. Герцену. (4). 1848—1853.,"","",4,Герцен А. И.,1858,,
"Бестужев, Александр Александрович (Марлинский); Рылеев, Кондратий Федорович","писатель-байронист, критик, публицист; поэт","Лит. Архив, т. I. М.—Л., АН СССР, 1938, с. 422—424",1938,письмо,односторонняя,А. Ф. Воейкову. (1). 15 сент. 1824.,"","",1,Воейков А. Ф.,1858,,
"Бестужев, Александр Александрович (Марлинский); Рылеев, Кондратий Федорович","писатель-байронист, критик, публицист; поэт","Лит. насл., 1954, т. 59, с. 140.",1954,письмо,односторонняя,А. Ф. Воейкову. (1). 15 сент. 1824.,"","",1,Воейков А. Ф.,1858,,
"Бестужев, Александр Александрович (Марлинский); Рылеев, Кондратий Федорович","писатель-байронист, критик, публицист; поэт","Лит. насл., 1954, т. 59, с. 138—140.",1954,письмо,односторонняя,П. А. Вяземскому. (1). 27 дек. 1822.,"","",1,Вяземский П. А.,1858,,
"Бестужев, Николай Александрович; Бестужев, Михаил Александрович","писатель, критик, художник, брат А. А. Бестужева; брат А. А. Бестужева","Бунт декабристов. Л., 1926, с. 359—369.",1926,переписка,односторонняя,А. А. Бестужеву. (2). 31 июля 1836—5 февр. 1837.,"","",2,Бестужев А. А.,1858,,
"Бестужев, Николай Александрович; Бестужев, Михаил Александрович","писатель, критик, художник, брат А. А. Бестужева","Письма из Сибири декабристов М. и Н. Бестужевых, вып. 1. Селингинский период. 1839—1841. Иркутск, 1929, 137 с.",1929,"переписка, приписки",односторонняя,"Е. А., М. А., О. А., П. А., П. М. Бестужевым. (25). ?.","","",25,Бестужевы Е. А.,1858,,
"Бестужев, Николай Александрович; Бестужев, Михаил Александрович","писатель, критик, художник, брат А. А. Бестужева","Письма из Сибири декабристов М. и Н. Бестужевых, вып. 1. Селингинский период. 1839—1841. Иркутск, 1929, 137 с.",1929,"переписка, приписки",односторонняя,"Е. А., М. А., О. А., П. А., П. М. Бестужевым. (25). ?.","","",25,Бестужевы М. А.,1858,,
"Бестужев, Николай Александрович; Бестужев, Михаил Александрович","писатель, критик, художник, брат А. А. Бестужева","Письма из Сибири декабристов М. и Н. Бестужевых, вып. 1. Селингинский период. 1839—1841. Иркутск, 1929, 137 с.",1929,"переписка, приписки",односторонняя,"Е. А., М. А., О. А., П. А., П. М. Бестужевым. (25). ?.","","",25,Бестужевы О. А.,1858,,
"Бестужев, Николай Александрович; Бестужев, Михаил Александрович","писатель, критик, художник, брат А. А. Бестужева","Письма из Сибири декабристов М. и Н. Бестужевых, вып. 1. Селингинский период. 1839—1841. Иркутск, 1929, 137 с.",1929,"переписка, приписки",односторонняя,"Е. А., М. А., О. А., П. А., П. М. Бестужевым. (25). ?.","","",25,Бестужевы П. А.,1858,,
